id_sensors;Hora;Data;Temperatura;Humidade;Pressão;CO2;TVOC
0104;18:46:05;2023-11-16;22.680;29.742;1012.000;00423;00003
0104;18:56:23;2023-11-16;22.579;29.972;1012.000;00415;00002
0104;19:06:42;2023-11-16;22.700;29.868;1012.000;00402;00000
0104;19:16:56;2023-11-16;22.670;29.953;1012.000;00405;00000
0104;19:27:06;2023-11-16;22.620;30.610;1012.000;00400;00000
0104;19:37:35;2023-11-16;22.659;30.150;1012.000;00404;00000
0104;19:47:54;2023-11-16;22.670;30.780;1012.000;00400;00000
0104;19:58:13;2023-11-16;22.629;30.150;1012.000;00411;00001
0104;20:08:36;2023-11-16;22.659;30.127;1012.000;00436;00005
0104;20:18:50;2023-11-16;22.680;30.116;1012.000;00459;00008
0104;20:29:03;2023-11-16;22.729;30.690;1012.000;00491;00013
0104;20:39:28;2023-11-16;22.700;30.129;1012.000;00553;00023
0104;20:49:46;2023-11-16;22.700;30.155;1012.000;00643;00037
0104;20:59:52;2023-11-16;22.690;30.178;1012.000;00735;00048
0104;21:10:16;2023-11-16;22.770;30.970;1012.000;00788;00059
0104;21:30:59;2023-11-16;22.780;30.185;1013.000;00856;00069
0104;21:41:20;2023-11-16;22.870;30.780;1013.000;00885;00073
0104;21:51:36;2023-11-16;22.850;30.164;1013.000;00885;00073
0104;22:01:47;2023-11-16;22.959;30.570;1013.000;00955;00084
0104;22:12:03;2023-11-16;22.870;31.150;1013.000;01105;00107
0104;22:22:23;2023-11-16;22.809;31.382;1013.000;01141;00112
0104;22:32:48;2023-11-16;22.709;31.960;1013.000;01223;00125
0104;22:43:03;2023-11-16;22.700;32.295;1013.000;01311;00138
0104;23:03:41;2023-11-16;23.120;32.890;1013.000;01780;00210
0104;23:24:15;2023-11-16;23.590;32.271;1013.000;01816;00215
0104;23:34:41;2023-11-16;22.879;33.304;1013.000;01816;00215
0104;23:44:51;2023-11-16;23.399;32.894;1014.000;01894;00227
0104;23:55:03;2023-11-16;23.370;33.252;1014.000;01930;00233
0104;00:03:48;2023-11-16;23.829;43.101;1014.000;00904;00076
0104;00:10:25;2023-11-16;23.760;43.170;1014.000;00894;00075
0104;00:17:03;2023-11-16;23.760;43.182;1014.000;00904;00076
0104;00:23:40;2023-11-16;23.760;43.108;1014.000;00894;00075
0104;00:30:17;2023-11-16;23.680;43.298;1014.000;00894;00075
0104;00:43:32;2023-11-16;23.729;43.155;1014.000;00894;00075
0104;00:50:09;2023-11-16;23.690;43.200;1014.000;00883;00073
0104;00:56:46;2023-11-16;23.750;42.996;1014.000;00883;00073
0104;01:03:24;2023-11-16;23.659;43.197;1014.000;00874;00072
0104;01:10:01;2023-11-16;23.579;43.327;1014.000;00874;00070
0104;01:16:38;2023-11-16;23.590;43.315;1014.000;00853;00069
0104;01:23:16;2023-11-16;23.600;43.266;1014.000;00864;00069
0104;01:29:53;2023-11-16;23.549;43.386;1014.000;00853;00069
0104;01:36:30;2023-11-16;23.610;43.143;1014.000;00844;00065
0104;01:43:07;2023-11-16;23.600;43.118;1014.000;00826;00064
0104;01:49:45;2023-11-16;23.530;43.247;1014.000;00807;00062
0104;01:56:22;2023-11-16;23.600;43.540;1014.000;00786;00058
0104;02:02:59;2023-11-16;23.489;43.243;1014.000;00765;00055
0104;02:09:36;2023-11-16;23.590;43.300;1014.000;00761;00054
0104;02:16:14;2023-11-16;23.479;43.229;1014.000;00744;00052
0104;02:22:51;2023-11-16;23.500;43.169;1014.000;00728;00049
0104;02:29:28;2023-11-16;23.549;43.260;1014.000;00716;00048
0104;02:36:06;2023-11-16;23.549;42.939;1014.000;00703;00046
0104;02:42:43;2023-11-16;23.510;43.830;1014.000;00685;00043
0104;02:49:20;2023-11-16;23.489;43.820;1014.000;00685;00043
0104;02:55:58;2023-11-16;23.520;42.998;1014.000;00660;00039
0104;03:02:35;2023-11-16;23.500;43.210;1014.000;00660;00039
0104;03:09:13;2023-11-16;23.530;42.900;1014.000;00642;00036
0104;03:15:50;2023-11-16;23.469;43.500;1014.000;00642;00036
0104;03:22:27;2023-11-16;23.489;42.932;1014.000;00628;00034
0104;03:29:05;2023-11-16;23.579;42.780;1014.000;00614;00032
0104;03:35:42;2023-11-16;23.379;43.182;1014.000;00614;00030
0104;03:42:19;2023-11-16;23.420;43.990;1014.000;00600;00030
0104;03:48:57;2023-11-16;23.190;43.537;1014.000;00595;00029
0104;03:55:34;2023-11-16;23.430;43.260;1014.000;00578;00027
0104;04:02:11;2023-11-16;23.340;43.129;1014.000;00571;00026
0104;04:08:49;2023-11-16;23.280;43.248;1014.000;00561;00024
0104;04:15:26;2023-11-16;23.250;43.307;1014.000;00407;00001
0104;04:22:03;2023-11-16;23.329;43.670;1014.000;00411;00001
0104;04:35:18;2023-11-16;23.219;43.329;1014.000;00407;00001
0104;04:41:56;2023-11-16;23.360;42.995;1014.000;00400;00000
0104;04:48:33;2023-11-16;23.239;43.183;1014.000;00405;00000
0104;04:55:10;2023-11-16;23.290;43.750;1014.000;00404;00000
0104;05:01:48;2023-11-16;23.250;43.183;1014.000;00409;00001
0104;05:08:25;2023-11-16;23.389;42.849;1014.000;00409;00001
0104;05:15:03;2023-11-16;23.430;42.666;1014.000;00405;00000
0104;05:21:40;2023-11-16;23.360;42.846;1014.000;00407;00001
0104;05:28:17;2023-11-16;23.360;42.809;1014.000;00405;00000
0104;05:34:55;2023-11-16;23.239;43.450;1014.000;00405;00000
0104;05:41:32;2023-11-16;23.250;42.997;1014.000;00404;00000
0104;05:48:10;2023-11-16;23.229;43.560;1014.000;00405;00000
0104;05:54:47;2023-11-16;23.219;43.420;1014.000;00400;00000
0104;06:01:24;2023-11-16;23.299;42.852;1014.000;00400;00000
0104;06:14:39;2023-11-16;23.299;42.802;1014.000;00405;00000
0104;06:21:17;2023-11-16;23.309;42.791;1014.000;00400;00000
0104;06:27:54;2023-11-16;23.229;42.970;1014.000;00404;00000
0104;06:34:31;2023-11-16;23.340;42.745;1014.000;00404;00000
0104;06:41:09;2023-11-16;23.219;42.994;1014.000;00405;00001
0104;06:47:46;2023-11-16;23.490;43.326;1013.000;00400;00000
0104;06:54:24;2023-11-16;23.260;42.922;1014.000;00408;00001
0104;07:01:01;2023-11-16;23.340;42.745;1014.000;00404;00000
0104;07:07:38;2023-11-16;23.299;42.839;1014.000;00400;00000
0104;07:14:16;2023-11-16;23.219;42.969;1014.000;00406;00000
0104;07:20:53;2023-11-16;23.329;42.768;1014.000;00404;00000
0104;07:27:31;2023-11-16;23.209;43.500;1014.000;00400;00000
0104;07:34:08;2023-11-16;23.270;42.912;1014.000;00402;00000
0104;07:40:46;2023-11-16;23.129;43.160;1014.000;00400;00000
0104;07:47:23;2023-11-16;23.110;43.232;1014.000;00404;00000
0104;07:54:00;2023-11-16;23.149;43.136;1014.000;00406;00000
0104;08:00:38;2023-11-16;23.170;43.770;1014.000;00402;00000
0104;08:07:15;2023-11-16;23.490;43.350;1014.000;00404;00000
0104;08:13:53;2023-11-16;23.120;43.208;1014.000;00404;00000
0104;08:20:30;2023-11-16;23.149;43.173;1014.000;00404;00000
0104;08:27:07;2023-11-16;23.180;43.770;1014.000;00404;00000
0104;08:33:45;2023-11-16;23.110;43.256;1014.000;00409;00001
0104;08:40:22;2023-11-16;23.590;43.301;1014.000;00405;00000
0104;08:47:00;2023-11-16;23.190;43.280;1014.000;00406;00000
0104;08:53:37;2023-11-16;23.180;43.126;1014.000;00406;00001
0104;09:00:14;2023-11-16;23.900;43.317;1014.000;00405;00000
0104;09:06:52;2023-11-16;23.180;43.102;1014.000;00407;00001
0104;09:13:29;2023-11-16;23.180;43.102;1014.000;00407;00001
0104;09:20:07;2023-11-16;23.900;43.304;1014.000;00411;00001
0104;09:26:44;2023-11-16;23.590;43.375;1014.000;00416;00002
0104;09:33:22;2023-11-16;23.239;43.450;1014.000;00421;00003
0104;09:46:36;2023-11-16;23.490;43.375;1014.000;00424;00003
0104;09:53:14;2023-11-16;23.690;43.376;1014.000;00432;00004
0104;09:59:51;2023-11-16;23.790;43.366;1014.000;00435;00005
0104;10:06:29;2023-11-16;23.590;43.425;1014.000;00432;00004
0104;10:13:06;2023-11-16;23.149;43.236;1015.000;00442;00006
0104;10:19:44;2023-11-16;22.670;44.591;1015.000;00400;00000
0104;10:26:22;2023-11-16;22.290;45.680;1015.000;00408;00001
0104;10:33:01;2023-11-16;21.930;46.449;1015.000;00425;00003
0104;10:39:39;2023-11-16;23.260;43.667;1015.000;00589;00028
0104;10:46:17;2023-11-16;23.629;42.660;1015.000;00709;00047
0104;10:52:54;2023-11-16;23.270;43.570;1015.000;00770;00056
0104;10:59:34;2023-11-16;23.260;43.606;1015.000;00812;00062
0104;11:06:12;2023-11-16;23.180;43.823;1015.000;00831;00065
0104;11:12:50;2023-11-16;23.180;43.835;1015.000;00838;00066
0104;11:19:28;2023-11-16;23.590;44.319;1015.000;00871;00071
0104;11:26:05;2023-11-16;23.399;43.669;1015.000;00935;00081
0104;11:32:43;2023-11-16;23.370;44.520;1015.000;01013;00093
0104;11:39:20;2023-11-16;23.579;43.911;1015.000;01130;00111
0104;11:45:58;2023-11-16;23.690;43.909;1015.000;01242;00128
0104;11:52:35;2023-11-16;23.680;44.107;1015.000;01363;00146
0104;11:59:14;2023-11-16;23.799;43.931;1015.000;01489;00165
0104;12:05:51;2023-11-16;23.809;44.218;1015.000;01640;00188
0104;12:12:29;2023-11-16;23.739;44.784;1015.000;01841;00219
0104;12:19:06;2023-11-16;24.930;42.432;1015.000;02136;00258
0104;12:32:21;2023-11-16;24.420;43.394;1015.000;02185;00271
0104;12:38:58;2023-11-16;24.399;43.716;1015.000;02253;00282
0104;12:45:35;2023-11-16;24.340;43.760;1015.000;02306;00290
0104;12:52:12;2023-11-16;24.360;43.824;1015.000;02340;00295
0104;12:58:50;2023-11-16;24.399;43.803;1015.000;02369;00299
0104;13:05:27;2023-11-16;24.379;43.962;1015.000;02432;00309
0104;13:12:04;2023-11-16;24.450;43.882;1015.000;02506;00320
0104;13:18:42;2023-11-16;24.450;43.932;1015.000;02581;00332
0104;13:25:19;2023-11-16;24.420;44.160;1015.000;02659;00344
0104;13:31:56;2023-11-16;24.399;43.940;1015.000;02996;00395
0104;13:38:33;2023-11-16;24.260;44.362;1015.000;03134;00416
0104;13:45:11;2023-11-16;24.270;44.375;1015.000;03402;00457
0104;13:51:48;2023-11-16;24.209;44.855;1015.000;03173;00416
0104;14:05:03;2023-11-16;24.329;44.606;1015.000;03258;00435
0104;14:11:40;2023-11-16;24.329;44.519;1015.000;07412;01068
0104;14:18:17;2023-11-16;24.389;44.375;1015.000;07605;01097
0104;14:24:54;2023-11-16;24.319;44.442;1015.000;07730;01116
0104;14:31:33;2023-11-16;24.340;44.419;1015.000;07092;01019
0104;14:38:11;2023-11-16;24.350;44.358;1015.000;06338;00904
0104;14:44:48;2023-11-16;24.280;44.539;1015.000;05541;00783
0104;14:51:27;2023-11-16;24.319;44.442;1015.000;05136;00721
0104;14:58:04;2023-11-16;24.299;44.454;1015.000;04945;00692
0104;15:04:41;2023-11-16;24.389;44.275;1015.000;04666;00649
0104;15:11:19;2023-11-16;24.420;44.191;1015.000;04427;00613
0104;15:17:57;2023-11-16;24.590;43.734;1015.000;04242;00585
0104;15:24:35;2023-11-16;24.430;44.254;1015.000;04002;00548
0104;15:31:16;2023-11-16;24.319;44.281;1015.000;03832;00522
0104;15:38:00;2023-11-16;24.250;44.374;1015.000;03709;00504
0104;15:44:38;2023-11-16;24.290;44.328;1015.000;04044;00555
0104;15:51:16;2023-11-16;24.670;43.531;1015.000;05272;00742
0104;15:57:53;2023-11-16;25.340;42.460;1015.000;05541;00783
0104;16:04:31;2023-11-16;24.799;43.356;1015.000;05272;00742
0104;16:11:09;2023-11-16;24.629;43.763;1015.000;04874;00681
0104;16:17:47;2023-11-16;24.780;44.270;1015.000;04779;00667
0104;16:24:25;2023-11-16;25.400;43.479;1015.000;04874;00681
0104;16:31:05;2023-11-16;25.610;42.946;1015.000;05026;00704
0104;16:37:43;2023-11-16;25.569;43.142;1015.000;04134;00568
0104;16:44:20;2023-11-16;25.709;43.129;1015.000;04369;00604
0104;16:50:57;2023-11-16;25.780;43.262;1015.000;04874;00681
0104;16:57:35;2023-11-16;25.940;43.301;1015.000;05272;00742
0104;17:04:12;2023-11-16;26.110;43.500;1015.000;05450;00769
0104;17:10:49;2023-11-16;25.780;43.649;1015.000;05450;00769
0104;17:43:56;2023-11-16;25.989;43.757;1015.000;06338;00904
0104;17:50:34;2023-11-16;26.299;43.185;1015.000;06622;00947
0104;17:57:11;2023-11-16;26.110;43.806;1015.000;06338;00904
0104;18:10:26;2023-11-16;25.959;44.178;1015.000;06424;00917
0104;18:36:55;2023-11-16;25.899;43.548;1015.000;05827;00826
0104;19:03:24;2023-11-16;26.350;43.791;1015.000;07730;01116
0104;19:10:01;2023-11-16;26.389;43.433;1015.000;07832;01132
0104;19:16:39;2023-11-16;26.379;44.119;1015.000;07820;01130
0104;19:23:16;2023-11-16;25.979;44.680;1015.000;07589;01095
0104;19:36:30;2023-11-16;26.549;43.810;1015.000;07847;01134
0104;19:43:08;2023-11-16;25.420;45.997;1015.000;06622;00947
0104;19:49:45;2023-11-16;25.549;46.210;1015.000;07093;01019
0104;00:05:18;2023-11-17;23.329;33.260;1014.000;01930;00233
0104;00:15:37;2023-11-17;23.399;33.600;1014.000;01894;00227
0104;00:25:25;2023-11-17;23.329;33.510;1014.000;01894;00227
0104;00:46:00;2023-11-17;23.600;33.469;1014.000;01977;00240
0104;00:56:11;2023-11-17;23.680;33.401;1014.000;02020;00246
0104;01:06:30;2023-11-17;23.610;33.544;1014.000;02020;00246
0104;01:16:35;2023-11-17;23.750;33.505;1014.000;02072;00254
0104;01:26:28;2023-11-17;23.639;32.836;1014.000;01855;00221
0104;01:36:41;2023-11-17;23.610;32.573;1014.000;01703;00198
0104;01:46:44;2023-11-17;23.659;32.563;1014.000;01612;00184
0104;01:55:51;2023-11-17;23.700;32.455;1014.000;01578;00179
0104;02:04:59;2023-11-17;23.649;32.526;1014.000;01545;00174
0104;02:14:35;2023-11-17;23.659;32.514;1014.000;01545;00174
0104;02:24:38;2023-11-17;24.790;32.570;1014.000;01523;00171
0104;02:34:41;2023-11-17;23.840;32.639;1014.000;01545;00174
0104;02:44:54;2023-11-17;23.750;32.945;1014.000;01545;00174
0104;02:54:43;2023-11-17;23.840;32.801;1014.000;01578;00174
0104;03:05:03;2023-11-17;23.850;32.990;1014.000;01578;00179
0104;03:25:22;2023-11-17;24.100;32.795;1014.000;01642;00189
0104;03:35:40;2023-11-17;24.790;32.943;1014.000;01743;00204
0104;03:45:58;2023-11-17;24.209;32.641;1014.000;01780;00210
0104;04:06:01;2023-11-17;23.989;32.562;1014.000;01743;00204
0104;04:16:05;2023-11-17;24.490;32.604;1014.000;01743;00204
0104;04:24:25;2023-11-17;24.229;32.155;1014.000;01816;00215
0104;04:34:43;2023-11-17;24.329;32.130;1014.000;01894;00227
0104;04:55:25;2023-11-17;24.159;31.813;1014.000;01855;00221
0104;05:05:34;2023-11-17;24.300;31.580;1014.000;01703;00198
0104;05:15:39;2023-11-17;24.690;31.200;1014.000;01642;00189
0104;05:25:29;2023-11-17;24.129;30.387;1014.000;01523;00171
0104;05:35:11;2023-11-17;23.879;30.321;1014.000;01437;00157
0104;05:44:37;2023-11-17;23.950;30.630;1013.000;01383;00149
0104;05:53:58;2023-11-17;23.969;29.839;1013.000;01408;00153
0104;06:12:58;2023-11-17;23.840;29.931;1013.000;01545;00174
0104;06:22:42;2023-11-17;23.940;29.763;1013.000;01642;00189
0104;06:31:55;2023-11-17;23.829;29.542;1013.000;01578;00179
0104;06:42:20;2023-11-17;23.969;29.240;1014.000;01545;00174
0104;06:52:32;2023-11-17;23.930;29.438;1014.000;01523;00171
0104;07:02:51;2023-11-17;23.790;29.627;1014.000;01578;00179
0104;07:13:03;2023-11-17;23.659;29.719;1014.000;01496;00166
0104;07:23:28;2023-11-17;23.780;29.739;1014.000;01578;00179
0104;07:33:12;2023-11-17;23.920;29.324;1014.000;01545;00174
0104;07:43:20;2023-11-17;24.200;29.618;1014.000;01671;00193
0104;07:53:14;2023-11-17;24.149;29.501;1014.000;01855;00221
0104;08:01:16;2023-11-17;24.200;29.705;1013.000;01977;00240
0104;08:08:50;2023-11-17;24.260;29.758;1013.000;02072;00254
0104;08:16:31;2023-11-17;24.270;29.309;1013.000;01661;00192
0104;08:22:45;2023-11-17;24.129;28.637;1014.000;01456;00160
0104;08:30:48;2023-11-17;24.360;28.327;1013.000;01096;00106
0104;08:38:58;2023-11-17;24.900;28.823;1014.000;01174;00117
0104;08:47:21;2023-11-17;24.239;29.700;1013.000;01399;00152
0104;08:57:20;2023-11-17;24.360;29.150;1013.000;01456;00160
0104;09:07:28;2023-11-17;24.309;29.325;1014.000;01561;00176
0104;09:17:42;2023-11-17;24.319;29.500;1014.000;01688;00196
0104;09:27:17;2023-11-17;24.129;30.000;1014.000;01761;00207
0104;09:37:29;2023-11-17;24.170;30.190;1014.000;01913;00230
0104;09:47:01;2023-11-17;24.200;30.254;1013.000;02040;00249
0104;09:56:37;2023-11-17;23.760;30.113;1014.000;01877;00225
0104;10:05:56;2023-11-17;23.889;30.460;1014.000;01627;00186
0104;10:15:33;2023-11-17;23.770;30.288;1014.000;01596;00182
0104;10:25:26;2023-11-17;23.770;30.300;1014.000;01561;00176
0104;10:44:04;2023-11-17;23.809;29.992;1014.000;01377;00148
0104;10:53:54;2023-11-17;23.590;30.476;1014.000;01349;00144
0104;11:02:43;2023-11-17;23.430;30.464;1014.000;01324;00140
0104;11:11:53;2023-11-17;23.510;30.545;1014.000;01324;00140
0104;11:21:52;2023-11-17;23.540;30.709;1014.000;01324;00140
0104;11:29:39;2023-11-17;23.450;30.916;1014.000;01349;00144
0104;11:39:31;2023-11-17;23.370;31.460;1014.000;01349;00144
0104;11:49:31;2023-11-17;23.469;30.904;1014.000;01349;00144
0104;11:58:20;2023-11-17;23.350;31.283;1014.000;01377;00148
0104;12:06:48;2023-11-17;23.280;31.241;1014.000;01377;00148
0104;12:14:35;2023-11-17;23.129;31.417;1014.000;01349;00144
0104;12:22:22;2023-11-17;23.110;31.378;1014.000;01349;00144
0104;12:30:59;2023-11-17;22.959;31.605;1014.000;01349;00144
0104;12:44:38;2023-11-17;22.979;31.381;1014.000;01399;00152
0104;12:52:06;2023-11-17;22.940;31.329;1014.000;01377;00148
0104;12:59:30;2023-11-17;22.809;31.408;1014.000;01349;00144
0104;13:08:12;2023-11-17;22.750;31.378;1014.000;01324;00140
0104;13:14:15;2023-11-17;22.739;31.265;1014.000;01324;00137
0104;13:21:10;2023-11-17;22.659;31.347;1014.000;01300;00137
0104;13:28:18;2023-11-17;22.639;31.307;1014.000;01280;00134
0104;13:33:19;2023-11-17;22.629;31.208;1014.000;01280;00134
0104;13:38:36;2023-11-17;22.569;31.191;1014.000;01280;00134
0104;13:47:16;2023-11-17;22.590;31.156;1014.000;01257;00130
0104;13:55:32;2023-11-17;22.549;31.190;1015.000;01257;00130
0104;14:03:07;2023-11-17;22.459;31.345;1015.000;01257;00130
0104;14:09:31;2023-11-17;22.479;31.296;1015.000;01235;00127
0104;14:15:55;2023-11-17;22.409;31.318;1014.000;01235;00127
0104;14:33:09;2023-11-17;22.319;31.311;1014.000;01213;00123
0104;14:40:24;2023-11-17;22.350;31.238;1014.000;01213;00123
0104;14:47:51;2023-11-17;22.299;31.248;1014.000;01195;00121
0104;14:53:38;2023-11-17;22.280;31.220;1014.000;01195;00117
0104;14:59:11;2023-11-17;22.329;31.130;1014.000;01174;00117
0104;15:02:21;2023-11-17;22.290;31.100;1014.000;01153;00114
0104;15:08:36;2023-11-17;22.180;31.139;1014.000;01136;00112
0104;15:14:10;2023-11-17;22.360;30.753;1014.000;01115;00108
0104;15:21:03;2023-11-17;22.290;30.836;1014.000;01096;00106
0104;15:28:18;2023-11-17;22.219;30.856;1014.000;01079;00103
0104;15:39:01;2023-11-17;22.209;30.768;1014.000;01064;00101
0104;15:45:46;2023-11-17;22.190;30.780;1014.000;01048;00098
0104;15:53:02;2023-11-17;22.270;30.598;1014.000;01048;00098
